name,side,file,base_cost,final_cost,base_time,final_time,rating,origin,tech,category,cost_m,time_m
Turkey_Su-22M3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Su-22M3.ini,4000.0,3230,28.0,22.7,Medium,Domestic,Standard,Aircraft,0.8075,0.81
Turkey_Akinci,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Akinci.ini,1600.0,1163,15.0,11.5,Medium,Domestic,Standard,Drone,0.7268,0.7695
Turkey_Anka3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Anka3.ini,1700.0,1235,15.0,11.5,Medium,Domestic,Standard,Drone,0.7268,0.7695
Turkey_Mi-8T,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_Mi-8.ini,1200.0,969,20.0,16.2,Medium,Domestic,Standard,Aircraft,0.8075,0.81
Turkey_B2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Airforce/Turkey_B2.ini,3200.0,5600,30.0,41.2,Medium,Imported,StrategicBomber,Aircraft,1.75,1.375
Turkey_Sarab3,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Sarab3.ini,1100.0,799,7.0,5.4,Medium,Domestic,Standard,Drone,0.7268,0.7695
Turkey_Ababil200,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Ababil200.ini,1500.0,1090,10.0,7.7,Medium,Domestic,Standard,Drone,0.7268,0.7695
Turkey_Quds5,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Quds5.ini,1600.0,1163,20.0,15.4,Medium,Domestic,Standard,Drone,0.7268,0.7695
TurkeyDroneQuds5_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Drones/Quds5_AI.ini,1600.0,1163,20.0,15.4,Medium,Domestic,Standard,Drone,0.7268,0.7695
Turkey_Sarab7,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AlNida.ini,1200.0,969,22.0,17.8,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_Lamiaa,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Lamiaa.ini,500.0,404,10.0,8.1,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_BM-21,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Turkey_BM-21.ini,1000.0,808,15.0,12.2,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_Alhussaien,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AbbasLauncher.ini,3000.0,2422,20.0,16.2,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_Karrar2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Karrar-2.ini,2200.0,1776,30.0,24.3,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_Ural375_Supply,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/Turkey_Ural375_Supply.ini,500.0,404,10.0,8.1,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_R11ScudB,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/9P117.ini,1200.0,969,17.0,13.8,Medium,Domestic,Standard,Vehicle,0.8075,0.81
TurkeyVehicleAlabbasLauncher,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AbbasLauncher_AI.ini,2500.0,2019,20.0,16.2,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_Alhussaien_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Wheeled/AbbasLauncher_AI.ini,2500.0,2019,20.0,16.2,Medium,Domestic,Standard,Vehicle,0.8075,0.81
Turkey_Airfield,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AI/Turkey_Airfield_T2.ini,2000.0,2000,25.0,25.0,Medium,Licensed,Standard,Vehicle,1.0,1.0
Turkey_WarFactory,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AI/Turkey_WarFactory.ini,2500.0,2500,16.0,16.0,Medium,Licensed,Standard,Vehicle,1.0,1.0
Turkey_Airfield_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AI/Turkey_Airfield_T.ini,2000.0,2000,25.0,25.0,Medium,Licensed,Standard,Vehicle,1.0,1.0
TurkeyFahad3SamSite,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/Fahad3_AI.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,0.9286,0.9036
Turkey_DefenseSite,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/DefenseSite.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,0.9286,0.9036
Turkey_Sam2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/SamSite.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,0.9286,0.9036
Turkey_100mmCannon,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/AirDefense Sites/DefenseSite_AI.ini,1000.0,929,12.0,10.8,Medium,Domestic,AdvancedAirDefense,AirDefense,0.9286,0.9036
Turkey_VT72B,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/VT72B.ini,1100.0,888,5.0,4.1,Medium,Domestic,Standard,Tank,0.8075,0.81
TurkeyTankAssadBabel2_AI,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/AssadBabel2_AI.ini,1300.0,1050,18.0,14.6,Medium,Domestic,Standard,Tank,0.8075,0.81
Turkey_AssadBabel-2,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/AssadBabel2.ini,1300.0,1050,18.0,14.6,Medium,Domestic,Standard,Tank,0.8075,0.81
Turkey_2S1,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/2S1.ini,1800.0,1454,16.0,13.0,Medium,Domestic,Standard,Tank,0.8075,0.81
Turkey_T-72,Turkey,Data/INI/Object/Specter/Turkey Armed Forces/Tracked/T72M1.ini,1000.0,808,16.0,13.0,Medium,Domestic,Standard,Tank,0.8075,0.81
Upgrade_Turkey_AAMissile,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,994,35.0,32.6,Medium,Domestic,HighTechMissile,Upgrade,0.9945,0.9315
Upgrade_Turkey_AdvancedRadar,Turkey,Data/INI/Upgrade_Turkey.ini,1500.0,1148,50.0,40.5,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_Turkey_PrecisionMunitions,Turkey,Data/INI/Upgrade_Turkey.ini,1200.0,1193,45.0,41.9,Medium,Domestic,HighTechMissile,Upgrade,0.9945,0.9315
Upgrade_Turkey_Countermeasures,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,765,40.0,32.4,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_TurkishCamoflage,Turkey,Data/INI/Upgrade_Turkey.ini,2000.0,1530,30.0,24.3,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_Turkey_Mi35Mk3,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,765,30.0,24.3,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_Turkey_BMP-1M3,Turkey,Data/INI/Upgrade_Turkey.ini,1200.0,918,30.0,24.3,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_Turkey_T72B3,Turkey,Data/INI/Upgrade_Turkey.ini,2000.0,1530,30.0,24.3,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_Turkey_BMP-2M2,Turkey,Data/INI/Upgrade_Turkey.ini,1000.0,765,30.0,24.3,Medium,Domestic,Standard,Upgrade,0.765,0.81
Upgrade_Turkey_BMP-1M3,Turkey,Data/INI/Upgrade_Turkey.ini,800.0,612,30.0,24.3,Medium,Domestic,Standard,Upgrade,0.765,0.81
